log_nc10_nro400_str5_lr0.0001_rho0.5_dsetMNIST_10c_iid0_ed0_seed8.txt
INFO flwr 2024-03-12 14:16:45,511 | app.py:163 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
Server-side evaluation loss 0.9521429972037185 / accuracy 0.6253
round:      351
Server-side evaluation loss 0.9514607903182656 / accuracy 0.6253
round:      352
Server-side evaluation loss 0.9507763248879135 / accuracy 0.6256
round:      353
Server-side evaluation loss 0.9501013061747235 / accuracy 0.6258
round:      354
Server-side evaluation loss 0.9494254843663104 / accuracy 0.6261
round:      355
Server-side evaluation loss 0.9487423665664843 / accuracy 0.6263
round:      356
Server-side evaluation loss 0.9480643355380278 / accuracy 0.6261
round:      357
Server-side evaluation loss 0.9473827128589445 / accuracy 0.6264
round:      358
Server-side evaluation loss 0.9467277081907041 / accuracy 0.6268
round:      359
Server-side evaluation loss 0.9460570623345257 / accuracy 0.6274
round:      360
Server-side evaluation loss 0.9453871873922822 / accuracy 0.6277
round:      361
Server-side evaluation loss 0.9447357279589261 / accuracy 0.628
round:      362
Server-side evaluation loss 0.944062693699816 / accuracy 0.6284
round:      363
Server-side evaluation loss 0.9433984412896369 / accuracy 0.6287
round:      364
Server-side evaluation loss 0.9427379267702347 / accuracy 0.6291
round:      365
Server-side evaluation loss 0.9420712828590735 / accuracy 0.6293
round:      366
Server-side evaluation loss 0.9414264397453533 / accuracy 0.6294
round:      367
Server-side evaluation loss 0.9407729114265898 / accuracy 0.6297
round:      368
Server-side evaluation loss 0.9401305042018008 / accuracy 0.6302
round:      369
Server-side evaluation loss 0.9394614355218995 / accuracy 0.6305
round:      370
Server-side evaluation loss 0.9388251523768311 / accuracy 0.631
round:      371
Server-side evaluation loss 0.9381583377483858 / accuracy 0.6311
round:      372
Server-side evaluation loss 0.9375345017494323 / accuracy 0.6313
round:      373
Server-side evaluation loss 0.9369075617517783 / accuracy 0.6316
round:      374
Server-side evaluation loss 0.9362559505085517 / accuracy 0.6316
round:      375
Server-side evaluation loss 0.9356310918963345 / accuracy 0.6318
round:      376
Server-side evaluation loss 0.9349808498463277 / accuracy 0.6319
round:      377
Server-side evaluation loss 0.9343521951266063 / accuracy 0.6319
round:      378
Server-side evaluation loss 0.9336900352839952 / accuracy 0.6322
round:      379
Server-side evaluation loss 0.9330811118240138 / accuracy 0.6323
round:      380
Server-side evaluation loss 0.93244413723414 / accuracy 0.6328
round:      381
Server-side evaluation loss 0.9317994534636422 / accuracy 0.6332
round:      382
Server-side evaluation loss 0.9311674292087547 / accuracy 0.6332
round:      383
Server-side evaluation loss 0.9305338506578368 / accuracy 0.6337
round:      384
Server-side evaluation loss 0.9299008797561934 / accuracy 0.6337
round:      385
Server-side evaluation loss 0.9292640192468447 / accuracy 0.6338
round:      386
Server-side evaluation loss 0.9286446447486889 / accuracy 0.6345
round:      387
Server-side evaluation loss 0.928008791404616 / accuracy 0.6351
round:      388
Server-side evaluation loss 0.9273657152305801 / accuracy 0.6353
round:      389
Server-side evaluation loss 0.9267310053202739 / accuracy 0.6353
round:      390
Server-side evaluation loss 0.9260881918908537 / accuracy 0.6357
round:      391
Server-side evaluation loss 0.9254406497037598 / accuracy 0.6364
round:      392
Server-side evaluation loss 0.9248092554279932 / accuracy 0.6366
round:      393
Server-side evaluation loss 0.9241797011228892 / accuracy 0.637
round:      394
Server-side evaluation loss 0.9235644260158439 / accuracy 0.6372
round:      395
Server-side evaluation loss 0.9229507437777762 / accuracy 0.6372
round:      396
Server-side evaluation loss 0.9223314883367008 / accuracy 0.6371
round:      397
Server-side evaluation loss 0.9217229804517613 / accuracy 0.6376
round:      398
Server-side evaluation loss 0.9211029750409078 / accuracy 0.6382
round:      399
Server-side evaluation loss 0.9204929472857961 / accuracy 0.6386
round:      400
INFO flwr 2024-03-12 16:47:25,625 | server.py:125 | fit progress: (400, 0.9198774746117029, {'accuracy': 0.6382}, 8961.011300601996)
INFO flwr 2024-03-12 16:47:25,625 | server.py:171 | evaluate_round 400: no clients selected, cancel
INFO flwr 2024-03-12 16:47:25,625 | server.py:153 | FL finished in 8961.011545384303
INFO flwr 2024-03-12 16:47:25,625 | app.py:226 | app_fit: losses_distributed []
INFO flwr 2024-03-12 16:47:25,625 | app.py:227 | app_fit: metrics_distributed_fit {}
INFO flwr 2024-03-12 16:47:25,625 | app.py:228 | app_fit: metrics_distributed {}
INFO flwr 2024-03-12 16:47:25,626 | app.py:229 | app_fit: losses_centralized [(0, 2.3070501404475987), (1, 2.301309547068787), (2, 2.296692021745003), (3, 2.303001726266625), (4, 2.3268281878963877), (5, 2.3535573426588208), (6, 2.3655092851984607), (7, 2.3596523324126486), (8, 2.33960325311492), (9, 2.3107538890468606), (10, 2.2772851892970745), (11, 2.24261966914853), (12, 2.2088722947439856), (13, 2.177102208138912), (14, 2.147675089337178), (15, 2.1205291591567654), (16, 2.095391849121713), (17, 2.07192574739221), (18, 2.0498651033731594), (19, 2.028949255186761), (20, 2.0089714455068295), (21, 1.9897641067814442), (22, 1.971226802057149), (23, 1.9532693435569224), (24, 1.9358169515143113), (25, 1.9188265711630146), (26, 1.9022580304206542), (27, 1.88607076571595), (28, 1.8702664672316718), (29, 1.854820867445455), (30, 1.8397275953107972), (31, 1.8249818047538144), (32, 1.8105633964137033), (33, 1.7964909314932156), (34, 1.7827323521129559), (35, 1.7692981088879347), (36, 1.7561754839100776), (37, 1.7433540468702144), (38, 1.7308345213388359), (39, 1.7186019758098616), (40, 1.7066508610598157), (41, 1.6949756666116529), (42, 1.6835714911038602), (43, 1.6724350367293703), (44, 1.6615746465503867), (45, 1.6509662181074305), (46, 1.6405962049694045), (47, 1.6304814999407582), (48, 1.6206072100564088), (49, 1.6109632300590937), (50, 1.6015488865822742), (51, 1.5923518245728454), (52, 1.5833657244261625), (53, 1.5745750367433373), (54, 1.5659884134229434), (55, 1.557583226549599), (56, 1.5493615707105328), (57, 1.5413205392651836), (58, 1.5334421837348606), (59, 1.5257271653514506), (60, 1.5181753348923333), (61, 1.5107812249586654), (62, 1.503536855468683), (63, 1.496440581076382), (64, 1.489487960562098), (65, 1.4826748652856907), (66, 1.47599180598476), (67, 1.4694306922442306), (68, 1.4630012421664942), (69, 1.4566970890201598), (70, 1.4504997030721023), (71, 1.444425434458495), (72, 1.4384665635494658), (73, 1.4326192898211838), (74, 1.4268876416024214), (75, 1.4212585789123093), (76, 1.41573408275751), (77, 1.4103077742342307), (78, 1.4049757488840122), (79, 1.3997368741950256), (80, 1.394585038220159), (81, 1.3895210203033945), (82, 1.3845497338788262), (83, 1.3796639380562536), (84, 1.3748727618110583), (85, 1.3701582522200324), (86, 1.3655221991612454), (87, 1.3609585307595877), (88, 1.3564747300772246), (89, 1.3520568143641989), (90, 1.3477118402831492), (91, 1.3434311047864917), (92, 1.3392179935247195), (93, 1.3350722204123293), (94, 1.3309959200062236), (95, 1.326980398260971), (96, 1.3230247224220535), (97, 1.3191356382228325), (98, 1.3153026469647722), (99, 1.311528972056684), (100, 1.3078089460672881), (101, 1.3041508470891063), (102, 1.3005392803596503), (103, 1.2969843058517596), (104, 1.2934780654089688), (105, 1.2900280571674116), (106, 1.2866214071386615), (107, 1.283267885451833), (108, 1.2799680101509858), (109, 1.2766979589685055), (110, 1.273478426499017), (111, 1.2702997994828835), (112, 1.267164825020214), (113, 1.2640666749471072), (114, 1.2610287178220347), (115, 1.258033984482441), (116, 1.2550692791268534), (117, 1.252150024070393), (118, 1.2492693862723878), (119, 1.2464184759578991), (120, 1.2436022152582595), (121, 1.2408229523295624), (122, 1.2380626466016433), (123, 1.2353412527265015), (124, 1.2326538473481177), (125, 1.2300042083823282), (126, 1.2273903080505515), (127, 1.224802934466898), (128, 1.222250195245051), (129, 1.2197429432753497), (130, 1.2172663427300654), (131, 1.214808903354754), (132, 1.2123668666028051), (133, 1.209966260928071), (134, 1.2075944294042342), (135, 1.2052444081515883), (136, 1.2029344221564193), (137, 1.200645547826371), (138, 1.1983633222055137), (139, 1.196116117644279), (140, 1.1938901173464784), (141, 1.19168859619952), (142, 1.1895148343084931), (143, 1.1873595222049116), (144, 1.185222943227191), (145, 1.1831138126087528), (146, 1.1810250469824501), (147, 1.1789533095655562), (148, 1.176922118154292), (149, 1.1749026991440399), (150, 1.1729046962649519), (151, 1.1709126129757497), (152, 1.168948460738291), (153, 1.1670042518764407), (154, 1.1650788542115553), (155, 1.1631569184550126), (156, 1.1612558383821603), (157, 1.1593802129835609), (158, 1.157522472253587), (159, 1.1556785678542216), (160, 1.15384640605465), (161, 1.1520372509576622), (162, 1.150248952596277), (163, 1.1484775373216272), (164, 1.1467109116424492), (165, 1.1449711696730507), (166, 1.143237601144885), (167, 1.1415216077411634), (168, 1.139823395225989), (169, 1.1381435918170255), (170, 1.1364846938231743), (171, 1.1348318612911463), (172, 1.1331829230273622), (173, 1.13155085443479), (174, 1.129978911504521), (175, 1.1284032950759522), (176, 1.1268317168034498), (177, 1.1252341077275252), (178, 1.1236738211603998), (179, 1.1221266963711367), (180, 1.1205934751962505), (181, 1.1190815541238663), (182, 1.1175665167212459), (183, 1.1160675458335514), (184, 1.114575783664216), (185, 1.1130983178155702), (186, 1.1116423086269234), (187, 1.1101840163451597), (188, 1.108740540741691), (189, 1.1073128219682655), (190, 1.1058930402372775), (191, 1.104500190800024), (192, 1.1031056004687465), (193, 1.1017202467434113), (194, 1.100342056074572), (195, 1.098974918442055), (196, 1.0976117869546818), (197, 1.0962540249251174), (198, 1.0949076694233846), (199, 1.093561222446362), (200, 1.092230337278912), (201, 1.090908881909892), (202, 1.089591839019758), (203, 1.0882894839388348), (204, 1.0870029937742027), (205, 1.0857069014164287), (206, 1.0844295920459097), (207, 1.083166762376438), (208, 1.0819122799226102), (209, 1.0806659191158645), (210, 1.0794077824103494), (211, 1.0781720581381284), (212, 1.07694493936222), (213, 1.0757217718285121), (214, 1.0745019264958784), (215, 1.0732929864785288), (216, 1.0720900693767845), (217, 1.0708999047416408), (218, 1.0697200334296528), (219, 1.0685434728047267), (220, 1.0673622221601289), (221, 1.066189282164054), (222, 1.0650232078849406), (223, 1.063870833332527), (224, 1.0627241674204924), (225, 1.061585951153009), (226, 1.060455041391036), (227, 1.059323946719303), (228, 1.058192615749121), (229, 1.0570646287339283), (230, 1.0559471653416135), (231, 1.0548310094951414), (232, 1.0537222542815912), (233, 1.0526144385704066), (234, 1.0515129166286004), (235, 1.0504329404421722), (236, 1.0493495138332518), (237, 1.0482690924950953), (238, 1.0471905658860967), (239, 1.0461183604285225), (240, 1.04505560445583), (241, 1.0440014817295977), (242, 1.0429502658061394), (243, 1.041900325389197), (244, 1.0408614179512152), (245, 1.0398287612980746), (246, 1.038799614835964), (247, 1.037785153592521), (248, 1.0367707361823157), (249, 1.0357502445128433), (250, 1.0347426641520494), (251, 1.0337372619671756), (252, 1.0327406665083911), (253, 1.031750123958681), (254, 1.030760175794723), (255, 1.0297737050016875), (256, 1.0287917775388593), (257, 1.0278075659364492), (258, 1.0268377328996745), (259, 1.025870867458925), (260, 1.0249139829909337), (261, 1.0239567923883177), (262, 1.023007941366802), (263, 1.0220536248921075), (264, 1.0211152800531806), (265, 1.0201563548150412), (266, 1.0192221990688), (267, 1.0182908719899781), (268, 1.0173680093241935), (269, 1.016455860962175), (270, 1.015526743630708), (271, 1.014601454431359), (272, 1.0136839967415265), (273, 1.0127751748156526), (274, 1.011890247014524), (275, 1.0109979773924267), (276, 1.0101136030169995), (277, 1.0092217664669145), (278, 1.0083313127861981), (279, 1.0074286653775608), (280, 1.0065441317977126), (281, 1.0056654120202255), (282, 1.0047891155229813), (283, 1.003913733669543), (284, 1.0030408841049812), (285, 1.0021711358802379), (286, 1.0013079834038696), (287, 1.0004470146366458), (288, 0.9995837120108576), (289, 0.9987229398409183), (290, 0.997867630446898), (291, 0.997013992078973), (292, 0.9961654612961524), (293, 0.9953244748733189), (294, 0.9944842392535552), (295, 0.9936480048108582), (296, 0.9928276426395501), (297, 0.9920015724472533), (298, 0.9911750904506401), (299, 0.9903482008766133), (300, 0.9895332564981795), (301, 0.9887214866371565), (302, 0.9879043014567532), (303, 0.9870985101595275), (304, 0.98628858888624), (305, 0.9854825862826049), (306, 0.9846848347277308), (307, 0.983887852060982), (308, 0.9830939410645315), (309, 0.9823050967289392), (310, 0.9815226577614274), (311, 0.9807472163408067), (312, 0.9799688256628811), (313, 0.9791800653735323), (314, 0.9784028428063825), (315, 0.9776289431222541), (316, 0.9768562832758636), (317, 0.9760855926936405), (318, 0.9753282548455594), (319, 0.974563457938339), (320, 0.9738024189687627), (321, 0.9730409827819845), (322, 0.9722827286114685), (323, 0.9715267445529436), (324, 0.9707732521433158), (325, 0.9700233525585119), (326, 0.9692864395548777), (327, 0.9685537914354387), (328, 0.9678189227601374), (329, 0.9670735108512436), (330, 0.9663387939942224), (331, 0.9656057518368125), (332, 0.9648770259736319), (333, 0.9641524891874155), (334, 0.9634162787691455), (335, 0.9626974330456778), (336, 0.961988034332301), (337, 0.9612712217032753), (338, 0.9605420868930902), (339, 0.9598246576313267), (340, 0.9591164827809856), (341, 0.958412814887975), (342, 0.9577194393060541), (343, 0.9570235371145269), (344, 0.9562898425442161), (345, 0.9555799246483766), (346, 0.9548975414469112), (347, 0.9542082316089194), (348, 0.953519553182797), (349, 0.9528275538670856), (350, 0.9521429972037185), (351, 0.9514607903182656), (352, 0.9507763248879135), (353, 0.9501013061747235), (354, 0.9494254843663104), (355, 0.9487423665664843), (356, 0.9480643355380278), (357, 0.9473827128589445), (358, 0.9467277081907041), (359, 0.9460570623345257), (360, 0.9453871873922822), (361, 0.9447357279589261), (362, 0.944062693699816), (363, 0.9433984412896369), (364, 0.9427379267702347), (365, 0.9420712828590735), (366, 0.9414264397453533), (367, 0.9407729114265898), (368, 0.9401305042018008), (369, 0.9394614355218995), (370, 0.9388251523768311), (371, 0.9381583377483858), (372, 0.9375345017494323), (373, 0.9369075617517783), (374, 0.9362559505085517), (375, 0.9356310918963345), (376, 0.9349808498463277), (377, 0.9343521951266063), (378, 0.9336900352839952), (379, 0.9330811118240138), (380, 0.93244413723414), (381, 0.9317994534636422), (382, 0.9311674292087547), (383, 0.9305338506578368), (384, 0.9299008797561934), (385, 0.9292640192468447), (386, 0.9286446447486889), (387, 0.928008791404616), (388, 0.9273657152305801), (389, 0.9267310053202739), (390, 0.9260881918908537), (391, 0.9254406497037598), (392, 0.9248092554279932), (393, 0.9241797011228892), (394, 0.9235644260158439), (395, 0.9229507437777762), (396, 0.9223314883367008), (397, 0.9217229804517613), (398, 0.9211029750409078), (399, 0.9204929472857961), (400, 0.9198774746117029)]
INFO flwr 2024-03-12 16:47:25,626 | app.py:230 | app_fit: metrics_centralized {'accuracy': [(0, 0.0966), (1, 0.1143), (2, 0.1322), (3, 0.2231), (4, 0.2587), (5, 0.2826), (6, 0.2958), (7, 0.3001), (8, 0.3008), (9, 0.3025), (10, 0.3066), (11, 0.3093), (12, 0.3116), (13, 0.3135), (14, 0.3144), (15, 0.3158), (16, 0.3173), (17, 0.3187), (18, 0.3211), (19, 0.3236), (20, 0.3259), (21, 0.329), (22, 0.3314), (23, 0.3342), (24, 0.3363), (25, 0.3395), (26, 0.3416), (27, 0.3429), (28, 0.3462), (29, 0.3489), (30, 0.3517), (31, 0.3556), (32, 0.3592), (33, 0.3643), (34, 0.3678), (35, 0.371), (36, 0.3749), (37, 0.3788), (38, 0.3829), (39, 0.3864), (40, 0.3895), (41, 0.3933), (42, 0.3959), (43, 0.3976), (44, 0.4003), (45, 0.4033), (46, 0.4063), (47, 0.4094), (48, 0.4122), (49, 0.4146), (50, 0.417), (51, 0.419), (52, 0.4216), (53, 0.4237), (54, 0.4263), (55, 0.4289), (56, 0.4311), (57, 0.4332), (58, 0.4364), (59, 0.4387), (60, 0.4406), (61, 0.4423), (62, 0.4437), (63, 0.4454), (64, 0.448), (65, 0.4509), (66, 0.4543), (67, 0.4564), (68, 0.4585), (69, 0.4607), (70, 0.4624), (71, 0.4648), (72, 0.4668), (73, 0.4678), (74, 0.4693), (75, 0.4709), (76, 0.472), (77, 0.4731), (78, 0.4744), (79, 0.4757), (80, 0.4775), (81, 0.479), (82, 0.4804), (83, 0.4815), (84, 0.483), (85, 0.4841), (86, 0.4851), (87, 0.4872), (88, 0.4883), (89, 0.4887), (90, 0.4899), (91, 0.4922), (92, 0.4937), (93, 0.4945), (94, 0.4958), (95, 0.4973), (96, 0.4986), (97, 0.4994), (98, 0.5005), (99, 0.5019), (100, 0.5026), (101, 0.5033), (102, 0.5043), (103, 0.5058), (104, 0.5067), (105, 0.5079), (106, 0.5092), (107, 0.51), (108, 0.5111), (109, 0.5125), (110, 0.5128), (111, 0.5134), (112, 0.5142), (113, 0.5151), (114, 0.5158), (115, 0.5162), (116, 0.5175), (117, 0.5177), (118, 0.5187), (119, 0.5196), (120, 0.5205), (121, 0.5211), (122, 0.5218), (123, 0.5227), (124, 0.5235), (125, 0.5243), (126, 0.5249), (127, 0.5255), (128, 0.5264), (129, 0.5271), (130, 0.5279), (131, 0.5282), (132, 0.5287), (133, 0.5292), (134, 0.5299), (135, 0.5309), (136, 0.5316), (137, 0.5325), (138, 0.5336), (139, 0.534), (140, 0.5351), (141, 0.5361), (142, 0.5375), (143, 0.538), (144, 0.5385), (145, 0.5386), (146, 0.5392), (147, 0.5406), (148, 0.5414), (149, 0.5418), (150, 0.5431), (151, 0.5435), (152, 0.5438), (153, 0.5447), (154, 0.5459), (155, 0.5463), (156, 0.5468), (157, 0.5476), (158, 0.5482), (159, 0.549), (160, 0.5502), (161, 0.5507), (162, 0.5511), (163, 0.5518), (164, 0.5525), (165, 0.5534), (166, 0.554), (167, 0.5551), (168, 0.5557), (169, 0.5561), (170, 0.5565), (171, 0.5569), (172, 0.5573), (173, 0.5577), (174, 0.558), (175, 0.5583), (176, 0.5586), (177, 0.5592), (178, 0.5599), (179, 0.5607), (180, 0.5607), (181, 0.5609), (182, 0.5617), (183, 0.5621), (184, 0.5625), (185, 0.5632), (186, 0.5636), (187, 0.5642), (188, 0.5651), (189, 0.5657), (190, 0.5665), (191, 0.567), (192, 0.5673), (193, 0.5679), (194, 0.5686), (195, 0.5689), (196, 0.569), (197, 0.5695), (198, 0.5698), (199, 0.5707), (200, 0.5717), (201, 0.5719), (202, 0.5723), (203, 0.5726), (204, 0.5731), (205, 0.5739), (206, 0.5742), (207, 0.5749), (208, 0.5759), (209, 0.5765), (210, 0.5769), (211, 0.5773), (212, 0.5787), (213, 0.5788), (214, 0.5795), (215, 0.5801), (216, 0.5807), (217, 0.5815), (218, 0.582), (219, 0.5824), (220, 0.5825), (221, 0.5831), (222, 0.5838), (223, 0.5841), (224, 0.5846), (225, 0.5854), (226, 0.5863), (227, 0.5867), (228, 0.5874), (229, 0.5878), (230, 0.5878), (231, 0.5882), (232, 0.5884), (233, 0.5886), (234, 0.589), (235, 0.5893), (236, 0.5897), (237, 0.5902), (238, 0.5907), (239, 0.5909), (240, 0.5912), (241, 0.5916), (242, 0.5919), (243, 0.5921), (244, 0.5927), (245, 0.5931), (246, 0.5937), (247, 0.5942), (248, 0.5951), (249, 0.5956), (250, 0.5961), (251, 0.5964), (252, 0.5966), (253, 0.5973), (254, 0.5973), (255, 0.5976), (256, 0.5985), (257, 0.5991), (258, 0.5994), (259, 0.6), (260, 0.6003), (261, 0.6007), (262, 0.6008), (263, 0.6011), (264, 0.6015), (265, 0.6021), (266, 0.6024), (267, 0.6028), (268, 0.6031), (269, 0.6037), (270, 0.6041), (271, 0.6045), (272, 0.6046), (273, 0.605), (274, 0.6051), (275, 0.6057), (276, 0.6063), (277, 0.6066), (278, 0.6069), (279, 0.6074), (280, 0.6074), (281, 0.6076), (282, 0.6079), (283, 0.6083), (284, 0.6084), (285, 0.6084), (286, 0.6086), (287, 0.6088), (288, 0.6091), (289, 0.6096), (290, 0.6099), (291, 0.6102), (292, 0.6103), (293, 0.6105), (294, 0.6109), (295, 0.6112), (296, 0.6115), (297, 0.6115), (298, 0.6118), (299, 0.612), (300, 0.6122), (301, 0.6126), (302, 0.6133), (303, 0.6133), (304, 0.6136), (305, 0.6139), (306, 0.614), (307, 0.6141), (308, 0.6144), (309, 0.6148), (310, 0.6153), (311, 0.6157), (312, 0.6159), (313, 0.6165), (314, 0.6167), (315, 0.617), (316, 0.6172), (317, 0.6177), (318, 0.618), (319, 0.6186), (320, 0.6189), (321, 0.619), (322, 0.6195), (323, 0.6196), (324, 0.6199), (325, 0.6202), (326, 0.6203), (327, 0.6205), (328, 0.6207), (329, 0.6208), (330, 0.621), (331, 0.6213), (332, 0.6213), (333, 0.6215), (334, 0.6215), (335, 0.6218), (336, 0.6219), (337, 0.622), (338, 0.6221), (339, 0.6223), (340, 0.6227), (341, 0.6232), (342, 0.6234), (343, 0.6236), (344, 0.624), (345, 0.6245), (346, 0.6245), (347, 0.6245), (348, 0.6247), (349, 0.625), (350, 0.6253), (351, 0.6253), (352, 0.6256), (353, 0.6258), (354, 0.6261), (355, 0.6263), (356, 0.6261), (357, 0.6264), (358, 0.6268), (359, 0.6274), (360, 0.6277), (361, 0.628), (362, 0.6284), (363, 0.6287), (364, 0.6291), (365, 0.6293), (366, 0.6294), (367, 0.6297), (368, 0.6302), (369, 0.6305), (370, 0.631), (371, 0.6311), (372, 0.6313), (373, 0.6316), (374, 0.6316), (375, 0.6318), (376, 0.6319), (377, 0.6319), (378, 0.6322), (379, 0.6323), (380, 0.6328), (381, 0.6332), (382, 0.6332), (383, 0.6337), (384, 0.6337), (385, 0.6338), (386, 0.6345), (387, 0.6351), (388, 0.6353), (389, 0.6353), (390, 0.6357), (391, 0.6364), (392, 0.6366), (393, 0.637), (394, 0.6372), (395, 0.6372), (396, 0.6371), (397, 0.6376), (398, 0.6382), (399, 0.6386), (400, 0.6382)]}
